"lang"
{
	"Language" "ukrainian"
	"Tokens"
		{
		"aegis.countdown_2m"	"<clr:85,142,213>ЕҐІДА: Смертельний об’єм кисню через 2 хвилини."
		"aegis.countdown_1m"	"<clr:85,142,213>ЕҐІДА: Смертельний об’єм кисню через 1 хвилину."
		"aegis.countdown_30s"	"<clr:85,142,213>ЕҐІДА: Смертельний об’єм кисню через 30 секунд."
		"aegis.countdown_10s"	"<clr:85,142,213>ЕҐІДА: Смертельний об’єм кисню через 10 секунд."
		"aegis.countdown_5s"	"<clr:85,142,213>ЕҐІДА: Смертельний об’єм кисню через 5… 4… 3… 2… 1…"
		"aegis.Audio 40_bip"	"<clr:85,142,213>ЕҐІДА: Досягнуто смертельного об’єму кисню."
		"virgil.Virgil_249"	"<clr:255,192,0>Вергілій: Гаразд, Mel, це воно. Ти матимеш лише кілька хвилин перш ніж увесь кисень витягнеться. Якщо ти не зможешеш покінчити з ним, перш ніж він це зробить з тобою, то увесь комплекс буде затоплено токсинами, які він й досі накачує."
		"aegis.Audio 41_bip"	"<clr:85,142,213>ЕҐІДА: Кількість робочих серверів зменшується. 50% онлайн."
		"aegis.Audio 42_bip"	"<clr:85,142,213>ЕҐІДА: Залишилося 25% робочих серверів."
		"aegis.Audio 43_bip"	"<clr:85,142,213>ЕҐІДА: Критичний стан серверів."
		"aegis.Audio 44_bip"	"<clr:85,142,213>ЕҐІДА: Активую пастки."
		"aegis.Audio 45_bip"	"<clr:85,142,213>ЕҐІДА: Виводжу додаткові турелі."
		"aegis.Audio 46_bip"	"<clr:85,142,213>ЕҐІДА: Продовжую процес затоплення."
		"aegis.Audio 47_bip"	"<clr:85,142,213>ЕҐІДА: Протоколи безпеки вимкнено"
		"aegis.Audio 48_bip"	"<clr:85,142,213>ЕҐІДА: Останній протокол безпеки зламано."
		"virgil.Virgil_250"	"<clr:255,192,0>Вергілій: На що ти чекаєш?! Продовжуй пересувати ці турелі!"
		"virgil.Virgil_251"	"<clr:255,192,0>Вергілій: Меле, у нас залишилося не так багато часу. Швидше!"
		"virgil.Virgil_252"	"<clr:255,192,0>Вергілій: Доля всього комплексу залежить від тебе!"
		"virgil.Virgil_253"	"<clr:255,192,0>Вергілій: Я не хочу потонути в токсинах."
		"virgil.Virgil_254"	"<clr:255,192,0>Вергілій: Гарна робота! Половина серверів на цій стороні вибухнула. Вище по сходах є ще кілька, йди знищи їх теж!"
		"virgil.Virgil_255"	"<clr:255,192,0>Вергілій: Йди угору по сходам!"
		"virgil.Virgil_256"	"<clr:255,192,0>Вергілій: Стережися турелей!"
		"virgil.Virgil_257"	"<clr:255,192,0>Вергілій: Залишилися лише турелі у кімнати по ту сторону. Тобі потрібно шпурнути себе туди."
		"virgil.Virgil_258"	"<clr:255,192,0>Вергілій: Спробуй дістатися іншої кімнати вище пр сходам!"
		"aegis.Audio 49_bip"	"<clr:85,142,213>ЕҐІДА: Помилка, помилка. Помилка автоматичного керування серверами. Усі некритичні системи вимикаються. Перехід на ручне керування живленням. Голосове керування вимикається через 3… 2… 1…"
		"virgil.Virgil_259"	"<clr:255,192,0>Вергілій: This is it. If you can get inside the mainframe and shut it down, we’ll be home free. You can leave, and I can live forever! So, whenever you’re ready, get in the mainframe and shut him down and stop the toxic goo from flooding the facility. You should be able to fling yourself on top of him. There’s a hatch on him you can open to manually shut it down from the inside."
		"virgil.Virgil_260"	"<clr:255,192,0>Вергілій: That seems to be the user control interface. You can control its entire functions from here. I can walk you through some of what you need to do. First things first, stop the toxic goo from pumping up. We should be able to contain it in test shaft LIMA WHISKEY."
		"virgil.Virgil_261"	"<clr:255,192,0>Вергілій: Wait, Mel, before shutting this thing down completely, remember that there was a third target it was trying to take out? Well, we’re not three, unless you can tell me otherwise. Try to see what you can do. Type 'ping_target_list.'"
		"virgil.Virgil_262"	"<clr:255,192,0>Вергілій: Am…Am I reading that right? Was this thing tr-trying to destroy HER? It was targeting GLaDOS?! Mel…what have we done? GLaDOS killed every scientist in this facility before being destroyed by a tenacious test subject. This thing, AEGIS…it was trying to finish the job and flood the facility to destroy her. Mel…we might just have given GLaDOS a chance to get back in power. I can’t believe it! How could we have done that?! Why didn’t I see it sooner?! [sigh]"
		"virgil.Virgil_263"	"<clr:255,192,0>Вергілій: Well, if you want to get out of here, now is your best chance, you don’t want to be around when SHE comes back online. You should shut down AEGIS now."
		"virgil.Virgil_264"	"<clr:255,192,0>Вергілій: Потрібен пароль? Він має бути десь тут. Спробуй глянути навколо."
		"virgil.Virgil_265"	"<clr:255,192,0>Вергілій: О! Ось, спробуй це."
		"virgil.Virgil_266"	"<clr:255,192,0>Вергілій: 20-56. Я бачив ці числа дуже часто тут. Дивно…"
		"virgil.Virgil_267"	"<clr:255,192,0>Вергілій: Зроблено. ЕҐІДА нарешті вимкнута. Мел, повертайся до ліфту. Я можу витягти тебе із цього комплексу."
		"virgil.Virgil_268"	"<clr:255,192,0>Вергілій: Мел, я просто хочу дещо сказати. Дякую… Дуже тобі дякую. Справді, якби не ти, Я б потонув у брухті в тих офісах. Мені дуже прикро за те, що я брехав тобі на початку. Це, мабуть, було погане перше враження від Кейва Джонсона. [нервовий сміх] Так чи інакше, ця річ повинна забрати тебе звідси назад, до твого нормального життя. Ну, якщо ти ще зможеш назвати щось нормальним. Я точно не знаю, що там назовні, але там повинно бути краще ніж тут. Тож, насолоджуйся рештою життя."
		"virgil.Virgil_269"	"<clr:255,192,0>Вергілій: Дивись, ліфт тут. Побачимось пізніше, Mel."
		"cave.vitrify_door_01"	"<clr:195,214,155>Кейв Джонсон: Курці, тримайтися подалі від наступної камери. Ми залили the propulsion gel бензиною… Думали, це може збільшити прискорюючі властивості цього гелю. В результаті він став надзвичайно займистим… та спалахувальним… коли по ньому бігти."
		"cave.vitrify_door_02"	"<clr:195,214,155>Кейв Джонсон: Ваша моторика може впасти під час виконання цього тесту, ми встановили кілька грилів емансипації сірої речовини у цю камеру. Не хвилюйтеся! Навіть, якщо ви якось дійдете до кінця, не ставши овочем, ми надамо вам новий мозок… Мабуть."
		"cave.vitrify_door_03"	"<clr:195,214,155>Кейв Джонсон: Місцевий зоопарк зробив нам пропозицію, від якої ми не могли відмовитися, тож, ви можете натрапити на декілька ведмедів грізлі та/або левів під час цього тесту…"
		"cave.vitrify_door_04"	"<clr:195,214,155>Кейв Джонсон: Наступна камера є гігантською мікрохвильовкою. Якщо ваші внутрішні органи почнуть загорятися, то у вас може зʼявитися бажання вирішити тест швидше."
		"cave.vitrify_door_05"	"<clr:195,214,155>Кейв Джонсон: Ми проектуватимемо думки з вашої підсвідомості на стіну під час цього тесту, тож, якщо вас охопить раптове бажання придбати кілька товарів Aperture Science, це буде вважатися успіхом."
		"virgil.virgil_270"	"<clr:255,192,0>Вергілій: Гаразд, Мел. Ліфт заблокований допоки ти не кинеш портальну пушку у цей сміттєспалювач."
		"rainbow.rainbow_core_01"	"<clr:160,32,240>Веселкове ядро: Агов, привіт, красуне! Чи можу я сказати, що ти така ж розкішна, як… веселка! [сміється]"
		}
}
